fileName,count
1793845.txt,54
1799184.txt,67
1800132.txt,34
1806218.txt,0
1807021.txt,461
1807334.txt,56
1808071.txt,27
1820564.txt,4
1820593.txt,212
1820943.txt,15
1826742.txt,80
1826854.txt,0
1827840.txt,15
1828924.txt,43
1829720.txt,21
1830347.txt,25
1831015.txt,44
1831243.txt,8
1838366.txt,0
1852800.txt,34
1853079.txt,17
1853087.txt,117
1853396.txt,105
1856373.txt,230
1858246.txt,21
1858283.txt,384
1859459.txt,0
1859478.txt,18
1860190.txt,21
1860524.txt,73
1872121.txt,0
1872243.txt,50
1872272.txt,10
1872702.txt,37
1873539.txt,205
1879760.txt,70
1880198.txt,223
1884745.txt,29
1884762.txt,31
1884793.txt,52
1885452.txt,109
1885603.txt,20
1886179.txt,41
1886306.txt,84
1886713.txt,12
1891300.txt,171
1891944.txt,154
1892427.txt,0
1892633.txt,128
1892637.txt,0
1894958.txt,45
1895038.txt,85
1895692.txt,334
1896360.txt,25
1896904.txt,146
1896950.txt,174
1899479.txt,28
1900435.txt,110
1900504.txt,1
1900547.txt,3
1901089.txt,72
1901155.txt,178
1901585.txt,1
1901856.txt,54
1901966.txt,80
1902236.txt,18
1903959.txt,116
1904589.txt,95
1905017.txt,1
1905535.txt,114
1906064.txt,62
1907006.txt,62
1907122.txt,155
1908768.txt,0
1908858.txt,16
1909615.txt,0
1910887.txt,167
1911854.txt,158
1914186.txt,79
1915542.txt,6
1916288.txt,77
1917341.txt,15
1917432.txt,186
1917836.txt,200
1919432.txt,183
1920163.txt,45
1920445.txt,2
1920474.txt,23
1920867.txt,114
1921588.txt,0
1922315.txt,59
1923907.txt,49
1925070.txt,136
1925642.txt,62
1925671.txt,0
1926725.txt,0
1926736.txt,70
1926780.txt,54
1926861.txt,6
1927207.txt,142
1927303.txt,39
1928118.txt,0
1928222.txt,43
1929142.txt,91
1930002.txt,0
1930486.txt,14
1930499.txt,31
1931186.txt,95
1932772.txt,51
1932784.txt,83
1934074.txt,21
1935911.txt,0
1936490.txt,107
1936749.txt,95
1936757.txt,30
1936958.txt,18
1937970.txt,24
1938037.txt,97
1939464.txt,44
1939474.txt,86
1939764.txt,14
1942635.txt,80
1944400.txt,0
1944719.txt,79
1944810.txt,117
1945005.txt,56
1947273.txt,44
1947510.txt,91
1949421.txt,13
1953370.txt,4
1954238.txt,113
1955265.txt,19
1955754.txt,182
1956538.txt,127
1957000.txt,147
1957948.txt,22
1958383.txt,92
1958694.txt,289
1960279.txt,31
1961069.txt,72
1961469.txt,70
1961491.txt,44
1962861.txt,715
1964676.txt,72
1965588.txt,17
1966001.txt,0
1966719.txt,619
1967000.txt,115
1967242.txt,77
1967335.txt,132
1968093.txt,127
1968922.txt,34
1969362.txt,2
1969741.txt,25
1970335.txt,34
1970938.txt,79
1971208.txt,0
1972184.txt,63
1972510.txt,129
1974806.txt,17
1974915.txt,0
1974949.txt,87
1976229.txt,0
1976968.txt,8
1978637.txt,0
1978929.txt,9
1978988.txt,0
1979997.txt,8
1981673.txt,78
1982651.txt,11
1984407.txt,0
1984721.txt,18
1985263.txt,16
1985581.txt,131
1987123.txt,17
1988614.txt,48
1988645.txt,3
1990766.txt,0
1992738.txt,0
1995368.txt,50
1996026.txt,42
1996996.txt,15
1997424.txt,50
1997661.txt,89
1997956.txt,44
1998183.txt,156
1999025.txt,59
2001920.txt,67
2002817.txt,35
2003025.txt,15
2003183.txt,71
2003494.txt,78
2004617.txt,0
2004832.txt,428
2005372.txt,0
2011108.txt,325
2011213.txt,167
2013034.txt,648
2013171.txt,151
2013902.txt,171
2014250.txt,215
2016124.txt,125
2016170.txt,80
2018070.txt,47
2018134.txt,0
2018701.txt,7
2018774.txt,111
2019465.txt,0
2019790.txt,3
2019996.txt,0
2020694.txt,34
2020729.txt,9
2024321.txt,18
2024620.txt,27
2026741.txt,5
2027675.txt,0
2028230.txt,0
2029343.txt,16
2029880.txt,62
2029920.txt,33
2031183.txt,58
2031518.txt,147
2032705.txt,38
2032814.txt,0
2033244.txt,393
2033742.txt,62
2034371.txt,0
2034848.txt,86
2034929.txt,10
2035604.txt,57
2035778.txt,116
2036155.txt,206
2036158.txt,127
2036638.txt,5
2037501.txt,118
2037567.txt,46
2038727.txt,64
2039117.txt,30
2041795.txt,84
2042810.txt,163
2043765.txt,37
2045380.txt,209
2045486.txt,116
2046438.txt,140
2046614.txt,1
2048101.txt,102
2049182.txt,90
2049250.txt,41
2049910.txt,280
2051262.txt,27
2051625.txt,45
2051678.txt,211
2051833.txt,42
2051865.txt,0
2054082.txt,10
2054503.txt,97
2056132.txt,0
2056741.txt,14
2057120.txt,29
2058808.txt,9
2059022.txt,66
2059632.txt,815
2060045.txt,68
2060176.txt,0
2061938.txt,6
2062334.txt,57
2062419.txt,62
2062670.txt,65
2063943.txt,182
2065121.txt,24
2065445.txt,0
2065812.txt,108
2065880.txt,55
2067104.txt,48
2069238.txt,9
2069509.txt,32
2073531.txt,0
2074386.txt,26
2074459.txt,3
2074844.txt,42
2075304.txt,122
2076777.txt,20
2076836.txt,62
2078636.txt,71
2079105.txt,62
2079703.txt,42
2080305.txt,23
2080776.txt,3
2080880.txt,0
2081195.txt,93
2081587.txt,9
2084163.txt,60
2084378.txt,0
2084750.txt,35
2084854.txt,249
2085203.txt,5
2085316.txt,15
2091296.txt,76
2091326.txt,45
2091519.txt,84
2091538.txt,27
2092090.txt,108
2093678.txt,43
2093827.txt,64
2095585.txt,354
2096348.txt,0
2098403.txt,106
2098525.txt,8
2099266.txt,8
2099440.txt,79
2100649.txt,1181
2103075.txt,7
2104067.txt,40
2104201.txt,43
2106761.txt,34
2106847.txt,55
2106981.txt,6
2107776.txt,257
2110108.txt,26
2111311.txt,25
2113094.txt,11
2114581.txt,0
2114860.txt,8
2115690.txt,18
2116900.txt,10
2116984.txt,3
2117614.txt,455
2119206.txt,0
2120093.txt,0
2122325.txt,92
2122503.txt,47
2122530.txt,17
2125646.txt,42
2125779.txt,10
2126129.txt,177
2126639.txt,127
2126844.txt,70
2127830.txt,8
2128404.txt,23
2129099.txt,0
2129299.txt,406
2129649.txt,118
2129881.txt,81
2129927.txt,97
2130611.txt,0
2130826.txt,0
2131199.txt,0
2131386.txt,148
2131633.txt,32
2131906.txt,137
2132760.txt,22
2132784.txt,16
2135537.txt,0
2136079.txt,251
2137826.txt,14
2138002.txt,45
2140331.txt,0
2142442.txt,99
2143197.txt,57
2144914.txt,61
2145638.txt,33
2145743.txt,16
2145914.txt,159
2146173.txt,125
2148682.txt,124
2149762.txt,148
2151234.txt,52
2152522.txt,82
2153305.txt,0
2154133.txt,23
2158889.txt,8
2159838.txt,1196
2159920.txt,8
2159998.txt,6
2160144.txt,148
2160285.txt,554
2160491.txt,0
2160586.txt,52
2162805.txt,0
2165329.txt,422
2166091.txt,0
2166765.txt,126
2166912.txt,118
2167206.txt,123
2167544.txt,5
2167572.txt,0
2168289.txt,0
2168635.txt,46
2170609.txt,26
2171473.txt,42
2171602.txt,156
2172399.txt,20
2172668.txt,33
2172861.txt,84
2175874.txt,23
2176512.txt,52
2177098.txt,246
2178355.txt,72
2178733.txt,59
2179482.txt,26
2182261.txt,48
2182916.txt,31
2183238.txt,22
2183335.txt,0
2183412.txt,0
2184664.txt,0
2184825.txt,93
2185675.txt,0
2185765.txt,44
2187666.txt,161
2190813.txt,54
2190850.txt,266
2190967.txt,131
2191388.txt,36
2191858.txt,83
2192281.txt,52
2193002.txt,75
2195035.txt,389
2195427.txt,72
2196654.txt,88
2196849.txt,132
2197724.txt,0
2198713.txt,18
2198727.txt,23
2201332.txt,229
2201522.txt,69
2204538.txt,31
2204860.txt,64
2205118.txt,0
2205269.txt,176
2205410.txt,10
2205695.txt,403
2206129.txt,0
2206335.txt,165
2206356.txt,80
2206517.txt,81
2206786.txt,70
2206802.txt,18
2207794.txt,17
2207998.txt,22
2208274.txt,85
2208676.txt,51
2209019.txt,0
2209081.txt,187
2209725.txt,4
2210225.txt,120
2210432.txt,17
2211146.txt,13
2212542.txt,64
2212604.txt,20
2213312.txt,20
2213502.txt,0
2216750.txt,87
2217141.txt,80
2217188.txt,63
2218666.txt,7
2219431.txt,81
2219683.txt,249
2220647.txt,31
2220783.txt,10
2222355.txt,4
2224835.txt,53
2225489.txt,14
2226007.txt,128
2226084.txt,113
2226821.txt,0
2227648.txt,25
2230992.txt,27
2231077.txt,60
2234708.txt,0
2234896.txt,64
2236365.txt,0
2236747.txt,315
2240557.txt,3
2241433.txt,277
2241490.txt,83
2241556.txt,96
2242277.txt,0
2243339.txt,40
2243575.txt,98
2243688.txt,2
2244144.txt,31
2244511.txt,101
2244753.txt,16
2246202.txt,19
2249618.txt,59
2249693.txt,0
2253829.txt,97
2253955.txt,35
2255476.txt,318
2255494.txt,167
2256835.txt,140
2257409.txt,4
2257517.txt,181
2257993.txt,120
2258293.txt,196
2260037.txt,47
2260279.txt,99
2260749.txt,24
2261550.txt,5
2264037.txt,113
2264968.txt,32
2266155.txt,40
2266789.txt,252
2266999.txt,56
2267826.txt,410
2268576.txt,4
2274749.txt,97
2275298.txt,225
2277666.txt,35
2280150.txt,249
2280348.txt,104
2281134.txt,306
2282375.txt,248
2282700.txt,2
2282974.txt,44
2283923.txt,39
2284355.txt,113
2285337.txt,42
2286388.txt,385
2286663.txt,0
2286709.txt,95
2287704.txt,68
2288583.txt,18
2289759.txt,27
2290424.txt,86
2294563.txt,155
2294703.txt,248
2294858.txt,86
2295079.txt,77
2295234.txt,44
2295281.txt,86
2296003.txt,100
2296583.txt,240
2296788.txt,22
2296971.txt,55
2297103.txt,169
2297217.txt,17
2297358.txt,232
2297461.txt,33
2298295.txt,113
2298635.txt,55
2298775.txt,22
2300197.txt,33
2301278.txt,13
2301563.txt,107
2302431.txt,99
2303322.txt,0
2303863.txt,0
2306556.txt,95
2308609.txt,41
2309154.txt,17
2309726.txt,33
2310112.txt,131
2310145.txt,59
2310752.txt,10
2310816.txt,262
2312593.txt,0
2313102.txt,76
2313134.txt,7
2313890.txt,70
2315061.txt,0
2315371.txt,0
2315842.txt,0
2319857.txt,54
2322603.txt,45
2322935.txt,21
2323196.txt,2
2324307.txt,73
2324373.txt,12
2324815.txt,3
2325312.txt,51
2325952.txt,0
2326746.txt,0
2331032.txt,168
2331086.txt,50
2331155.txt,39
2331158.txt,160
2331473.txt,15
2334140.txt,13
2335278.txt,109
2336853.txt,0
2339624.txt,4
2341119.txt,12
2342004.txt,18
2342557.txt,38
2343557.txt,0
2343889.txt,112
2344354.txt,124
2346447.txt,0
2346856.txt,8
2347117.txt,108
2347222.txt,39
2347504.txt,97
2349411.txt,9
2350421.txt,6
2352653.txt,131
2352755.txt,6
2353111.txt,11
2353511.txt,82
2354384.txt,115
2354716.txt,122
2354998.txt,20
2358462.txt,28
2359189.txt,17
2360625.txt,79
2363337.txt,18
2364721.txt,3
2365254.txt,28
2368690.txt,85
2368818.txt,50
2369139.txt,34
2369635.txt,53
2370156.txt,0
2370678.txt,39
2377105.txt,123
2378599.txt,31
2378896.txt,44
2381296.txt,176
2381797.txt,0
2382461.txt,221
2383401.txt,22
2384643.txt,196
2384896.txt,8
2385617.txt,29
2385920.txt,62
2386405.txt,0
2387041.txt,123
2388459.txt,26
2390726.txt,23
2392220.txt,20
2393778.txt,127
2397068.txt,10
2397220.txt,109
2397690.txt,147
2401156.txt,45
2401660.txt,41
2403269.txt,7
2403476.txt,28
2404127.txt,63
2405117.txt,23
2405425.txt,1025
2405771.txt,104
2407052.txt,33
2407760.txt,23
2408362.txt,20
2408399.txt,11
2411501.txt,0
2411621.txt,0
2412339.txt,189
2412557.txt,33
2412738.txt,0
2413759.txt,9
2415129.txt,0
2415894.txt,8
2415900.txt,47
2417624.txt,156
2417784.txt,21
2418535.txt,16
2420610.txt,26
2420807.txt,187
2421133.txt,4
2421362.txt,224
2421895.txt,71
2422026.txt,84
2422946.txt,54
2423064.txt,121
2423946.txt,0
2424974.txt,10
2425142.txt,27
2426659.txt,56
2426958.txt,69
2429055.txt,30
2434356.txt,10
2435615.txt,212
2437148.txt,10
2437280.txt,0
2438304.txt,207
2438314.txt,539
2439204.txt,105
2439255.txt,70
2440700.txt,208
2444565.txt,57
2447309.txt,26
2447625.txt,26
2450047.txt,0
2451417.txt,0
2452422.txt,18
2452581.txt,46
2453605.txt,38
2455359.txt,21
2456384.txt,131
2457786.txt,58
2459429.txt,62
2460327.txt,18
2460836.txt,33
2460915.txt,6
2461312.txt,162
2461560.txt,32
2461657.txt,27
2462270.txt,38
2462306.txt,3
2463064.txt,92
2465234.txt,120
2466552.txt,131
2466589.txt,210
2467382.txt,0
2470089.txt,55
2470098.txt,473
2470847.txt,0
2470883.txt,56
2471323.txt,67
2472357.txt,135
2473052.txt,6
2475364.txt,25
2480299.txt,71
2480900.txt,115
2482667.txt,24
2485423.txt,215
2485632.txt,93
2486428.txt,1406
2491473.txt,90
2492123.txt,32
2495174.txt,40
2496617.txt,33
2497278.txt,149
2497935.txt,0
2498890.txt,0
2498903.txt,0
2499093.txt,61
2499290.txt,40
2500130.txt,0
2501503.txt,123
2502859.txt,7
2504328.txt,0
2504568.txt,676
2506354.txt,10
2511681.txt,50
2512713.txt,0
2514549.txt,94
2515162.txt,28
2515482.txt,90
2515791.txt,41
2517032.txt,3
2517090.txt,87
2518041.txt,306
2520213.txt,76
2521060.txt,33
2521345.txt,125
2521658.txt,0
2522207.txt,23
2523779.txt,131
2525568.txt,51
2528236.txt,6
2528504.txt,96
2528508.txt,0
2529001.txt,0
2532150.txt,11
2532218.txt,279
2532977.txt,65
2533887.txt,9
2534260.txt,20
2536703.txt,95
2536793.txt,13
2537161.txt,37
2538378.txt,48
2543300.txt,0
2547253.txt,37
2547439.txt,0
2548156.txt,0
2548724.txt,0
2549042.txt,54
2550171.txt,79
2550903.txt,0
2551067.txt,14
2551132.txt,3
2551586.txt,27
2552353.txt,7
2555679.txt,62
2557501.txt,251
2557586.txt,0
2558310.txt,65
2559015.txt,14
2559238.txt,26
2561110.txt,100
2561152.txt,24
2562933.txt,24
2562969.txt,126
2563230.txt,128
2565222.txt,9
2565305.txt,25
2566529.txt,52
2568708.txt,94
2568827.txt,37
2569185.txt,63
2570450.txt,0
2571655.txt,57
2571746.txt,5
2571782.txt,0
2572254.txt,0
2573548.txt,112
2575213.txt,313
2576571.txt,227
2577513.txt,33
2578577.txt,262
2579379.txt,29
2579883.txt,64
2579945.txt,5
2580621.txt,10
2580792.txt,0
2581004.txt,82
2581305.txt,18
2583119.txt,16
2583973.txt,73
2584592.txt,88
2584815.txt,35
2586768.txt,31
2587134.txt,5
2587182.txt,54
2587755.txt,75
2588568.txt,100
2590414.txt,300
2591368.txt,0
2593245.txt,0
2593738.txt,136
2594415.txt,10
2594949.txt,283
2596690.txt,121
2597448.txt,46
2597626.txt,0
2598205.txt,0
2599143.txt,62
2599421.txt,4
2600085.txt,78
2600709.txt,0
2602225.txt,0
2602800.txt,142
2605381.txt,0
2605422.txt,63
2606094.txt,64
2606367.txt,57
2606613.txt,600
2606687.txt,56
2608124.txt,0
2608773.txt,1063
2608797.txt,84
2608963.txt,136
2608975.txt,28
2609242.txt,112
2609515.txt,198
2609818.txt,0
2610226.txt,39
2610281.txt,0
2610580.txt,24
2612967.txt,1
2613511.txt,326
2614520.txt,24
2615206.txt,0
2615374.txt,134
2616586.txt,0
2618828.txt,13
2618901.txt,0
2619379.txt,5
2621331.txt,160
2621835.txt,31
2627299.txt,32
2627473.txt,407
2627621.txt,11
2628221.txt,95
2630364.txt,30
2630651.txt,31
2630991.txt,0
2631019.txt,95
2631349.txt,50
2631464.txt,6
2631820.txt,197
2633359.txt,319
2634946.txt,241
2635432.txt,3
2636309.txt,20
2636453.txt,73
2636562.txt,0
2638118.txt,6
2638975.txt,6
2642745.txt,1788
2644398.txt,62
2644615.txt,81
2644660.txt,0
2645070.txt,25
2646524.txt,207
2647201.txt,90
2648314.txt,6
2649451.txt,0
2650079.txt,15
2650865.txt,0
2651988.txt,33
2652816.txt,7
2653255.txt,81
2653265.txt,234
2655009.txt,38
2655729.txt,177
2657433.txt,47
2658358.txt,20
2658369.txt,0
2659437.txt,0
2659489.txt,18
2659737.txt,21
2660910.txt,234
2661289.txt,0
2661294.txt,98
2661549.txt,65
2662245.txt,34
2662860.txt,6
2663431.txt,3
2665832.txt,39
2666602.txt,141
2667484.txt,119
2668958.txt,20
2669787.txt,37
2672813.txt,3
2672865.txt,25
2673121.txt,96
2673194.txt,73
2674934.txt,134
2676012.txt,64
2676178.txt,83
2677570.txt,19
2678133.txt,55
2678516.txt,0
2679141.txt,183
2681158.txt,0
2681538.txt,127
2682995.txt,150
2683144.txt,21
2683559.txt,162
2684264.txt,26
2685222.txt,5
2685678.txt,7
2685855.txt,99
2686118.txt,7
2686258.txt,69
2686503.txt,23
2686567.txt,34
2687064.txt,0
2687531.txt,13
2687566.txt,0
2689075.txt,229
2689326.txt,78
2691301.txt,16
2691903.txt,17
2692628.txt,39
2693249.txt,0
2694648.txt,21
2695793.txt,68
2696692.txt,50
2698011.txt,22
2698776.txt,98
2699040.txt,254
2701025.txt,190
2701838.txt,29
2701987.txt,167
2702000.txt,134
2703383.txt,133
2703468.txt,13
2704186.txt,59
2705583.txt,179
2706125.txt,1096
2706547.txt,0
2706763.txt,24
2707031.txt,0
2708765.txt,0
2709660.txt,43
2709869.txt,275
2709934.txt,197
2710967.txt,184
2711150.txt,10
2711235.txt,171
2711254.txt,11
2711459.txt,37
2711463.txt,23
2711688.txt,25
2713599.txt,110
2714201.txt,51
2715958.txt,14
2716270.txt,106
2716657.txt,2
2717767.txt,366
2718311.txt,33
2718799.txt,120
2718842.txt,83
2719300.txt,19
2722172.txt,146
2722255.txt,79
2723891.txt,205
2723965.txt,38
2724019.txt,6
2724047.txt,0
2725819.txt,14
2728855.txt,70
2742124.txt,279
